item_id,order_id,product_id,quantity
1,1504,92,1
2,1703,97,5
3,1439,58,5
4,503,13,3
5,1062,77,1
6,427,39,2
7,875,86,2
8,526,6,1
9,266,88,5
10,1801,78,4
11,1074,33,5
12,753,14,5
13,523,75,2
14,238,51,1
15,1861,8,4
16,1263,22,3
17,808,47,3
18,231,26,4
19,282,71,2
20,1051,34,1
21,1754,31,2
22,1656,58,3
23,1582,57,1
24,149,24,3
25,1785,93,4
26,1739,9,5
27,643,75,2
28,836,14,1
29,1221,18,3
30,76,43,4
31,168,15,4
32,1949,45,4
33,309,23,3
34,418,3,5
35,1167,99,1
36,789,80,5
37,1408,27,4
38,1197,34,3
39,1287,99,5
40,1802,38,3
41,34,15,3
42,1833,64,5
43,857,94,2
44,1522,60,4
45,1491,43,4
46,585,5,2
47,803,13,3
48,231,93,5
49,681,10,4
50,1161,13,2
51,286,74,4
52,547,90,4
53,925,4,1
54,614,92,4
55,104,18,2
56,970,55,5
57,305,76,1
58,902,11,1
59,1797,79,5
60,288,61,1
61,99,34,4
62,1972,59,5
63,1356,81,1
64,973,99,4
65,1192,94,4
66,775,79,5
67,826,76,3
68,578,89,5
69,1988,44,4
70,695,51,2
71,627,7,1
72,793,37,3
73,556,65,2
74,1407,5,4
75,481,100,3
76,1545,36,2
77,526,59,1
78,986,9,1
79,1492,32,4
80,1973,67,5
81,1399,39,1
82,1594,19,5
83,1225,38,1
84,1597,10,4
85,1457,36,4
86,1130,9,2
87,990,95,5
88,1920,21,3
89,1040,15,1
90,1479,91,1
91,1028,62,4
92,332,8,4
93,1057,80,4
94,1379,52,2
95,1369,24,1
96,482,47,1
97,1401,61,3
98,1780,59,2
99,1637,26,5
100,1790,32,1
101,524,83,1
102,1230,20,3
103,1982,82,4
104,1976,9,3
105,1178,22,2
106,1216,19,2
107,1217,51,3
108,996,41,1
109,867,67,5
110,1521,68,5
111,423,97,4
112,1753,56,2
113,37,95,3
114,662,99,5
115,875,71,1
116,642,27,3
117,1894,10,2
118,1284,82,2
119,1564,13,4
120,457,61,2
121,1528,68,3
122,1412,85,3
123,1984,5,3
124,1596,71,1
125,860,66,5
126,118,36,2
127,1817,79,4
128,64,80,3
129,199,29,5
130,617,34,5
131,220,6,1
132,975,56,3
133,1977,14,2
134,1760,99,1
135,1244,66,2
136,98,51,4
137,991,60,1
138,1873,18,3
139,1276,72,5
140,1300,39,4
141,560,99,2
142,1462,15,5
143,692,62,3
144,1248,86,3
145,1554,86,3
146,757,42,4
147,76,91,2
148,65,1,1
149,708,82,3
150,1818,27,4
151,165,35,4
152,1685,43,5
153,300,45,3
154,879,71,1
155,901,82,2
156,589,27,4
157,1942,44,4
158,1954,87,5
159,348,69,3
160,1772,68,5
161,798,2,5
162,48,48,1
163,1746,94,2
164,724,81,4
165,1416,48,4
166,1122,63,1
167,1058,28,3
168,1671,57,3
169,1915,85,5
170,862,13,4
171,1375,14,1
172,1369,49,2
173,241,74,1
174,1401,29,1
175,369,49,3
176,907,76,1
177,1275,5,2
178,165,9,2
179,958,96,1
180,23,39,5
181,668,40,5
182,360,55,4
183,277,11,1
184,1045,85,1
185,1062,12,3
186,1998,58,4
187,1282,27,4
188,1914,6,1
189,356,79,2
190,1385,49,3
191,922,50,3
192,652,12,4
193,600,5,1
194,1730,51,5
195,879,89,1
196,1884,100,2
197,1873,87,5
198,1363,26,4
199,213,38,2
200,597,76,4
201,801,36,4
202,1027,92,5
203,1395,74,5
204,494,72,2
205,878,83,1
206,1961,26,2
207,102,77,5
208,808,91,1
209,654,48,5
210,1241,92,3
211,1625,60,4
212,1879,60,5
213,50,49,4
214,166,13,5
215,1733,9,2
216,1083,14,2
217,387,80,1
218,316,22,1
219,1174,98,3
220,1463,31,2
221,109,13,2
222,1932,30,4
223,1979,13,5
224,1378,41,4
225,1557,1,4
226,281,71,4
227,1528,74,5
228,1897,2,3
229,842,93,5
230,1287,39,4
231,1600,50,3
232,102,12,2
233,1766,35,2
234,1154,68,4
235,1911,85,1
236,1546,9,3
237,237,43,5
238,1005,87,1
239,1016,66,3
240,595,96,4
241,1093,52,3
