order_id,customer_id,order_date,total
1,419,2023-07-01,1394.21
2,792,2023-12-26,1161.42
3,930,2024-07-26,1474.71
4,360,2024-08-26,1445.35
5,540,2025-01-04,1295.9
6,10,2024-08-05,1287.28
7,904,2025-02-27,257.17
8,869,2024-01-28,799.12
9,439,2025-01-24,1394.73
10,315,2024-12-27,1230.53
11,671,2024-10-16,840.74
12,698,2024-03-01,936.06
13,848,2024-01-26,424.52
14,104,2024-09-14,763.26
15,525,2024-11-21,1395.04
16,721,2025-01-06,767.63
17,282,2024-06-01,722.23
18,404,2023-10-04,1204.47
19,148,2024-12-26,720.65
20,534,2024-04-10,148.58
21,267,2025-03-01,688.98
22,276,2024-09-29,473.96
23,547,2023-12-31,661.77
24,995,2024-05-10,135.41
25,79,2024-02-21,438.83
26,581,2024-07-12,440.54
27,110,2024-04-12,348.99
28,345,2024-07-04,817.27
29,992,2024-02-16,474.88
30,454,2023-06-25,1394.6
31,115,2023-06-30,1286.16
32,15,2025-03-31,973.04
33,909,2024-02-08,53.51
34,161,2023-12-15,735.61
35,608,2024-05-09,514.41
36,158,2024-05-23,1023.07
37,299,2023-05-03,1135.78
38,902,2023-05-17,207.55
39,932,2023-07-28,530.29
40,174,2023-12-28,601.07
41,309,2024-11-05,80.15
42,757,2024-06-17,237.23
43,738,2024-03-27,846.57
44,437,2023-05-22,1137.65
45,660,2023-05-24,1487.72
46,362,2023-06-10,1409.69
47,60,2024-02-12,658.26
48,773,2024-04-30,165.66
49,532,2024-10-29,254.33
50,164,2024-02-01,1194.7
51,60,2023-12-25,1352.05
52,881,2023-06-04,1290.5
53,112,2023-05-09,1024.24
54,332,2024-03-30,903.89
55,276,2024-10-27,964.22
56,639,2025-02-02,600.9
57,912,2025-03-14,217.58
58,378,2025-03-24,925.81
59,789,2024-01-11,1016.01
60,976,2024-11-28,133.58
61,751,2023-07-04,1275.51
62,357,2025-01-30,1015.9
63,157,2024-07-29,124.13
64,648,2024-02-26,960.66
65,642,2023-11-14,1090.93
66,739,2024-10-14,1047.02
67,600,2023-08-06,635.83
68,906,2023-10-14,948.28
69,257,2024-04-03,161.58
70,576,2025-01-06,657.76
71,320,2024-10-27,596.3
72,548,2024-03-11,319.86
73,996,2024-08-09,716.82
74,446,2024-05-20,72.42
75,611,2024-05-18,1321.7
76,495,2025-02-05,746.71
77,180,2023-05-02,574.0
78,768,2025-04-23,1147.33
79,396,2023-12-17,908.04
80,414,2023-06-15,616.09
81,497,2023-09-24,1415.08
82,580,2024-12-30,102.26
